Daim,Knot
MoneyAnchored,JuicyFolklore
m_MoneyAnchored,m_JuicyFolklore
SlotAnchored,EmitFolklore
m_SlotAnchored,m_EmitFolklore
AdBtnAnchored,OfLadFolklore
m_AdBtnAnchored,m_OfLadFolklore
GetBtnAnchored,AgeLadFolklore
m_GetBtnAnchored,m_AgeLadFolklore
MoneyScale,JuicyPerch
m_MoneyScale,m_JuicyPerch
SlotScale,EmitPerch
m_SlotScale,m_EmitPerch
AdBtnScale,OfLadPerch
m_AdBtnScale,m_OfLadPerch
GetBtnScale,AgeLadPerch
m_GetBtnScale,m_AgeLadPerch
Rect,Lady
Targets,Accrete
Cached,Govern
RectTargetsCached,LadyAccreteCached
m_RectTargetsCached,m_LadyAccreteCached
Intro,Array
Coroutine,Immensely
IntroCoroutine,ArrayImmensely
m_IntroCoroutine,m_ArrayImmensely
Watch,Trick
WatchAD,TrickAD
m_WatchAD,m_TrickAD
Open,Mark
OpenEventId,OpenCacheWe
m_OpenEventId,m_OpenCacheWe
Info,Slum
InfoText,InfoWelt
Quit,Book
QuitBtn,BookLad
Normal,Fuller
NormalCamera,FullerRumble
m_NormalCamera,m_FullerRumble
CloseupCamera,GazelleRumble
m_CloseupCamera,m_GazelleRumble
Zoom,Vine
ZoomTarget,VineLayout
m_ZoomTarget,m_VineLayout
Enable,Voyage
EnableBossTriggerCloseup,VoyageKierSeepageGazelle
m_EnableBossTriggerCloseup,m_VoyageKierSeepageGazelle
Main,Thai
MainDuration,ThaiCollapse
m_MainDuration,m_ThaiCollapse
In,It
Ease,Pump
ZoomInEase,VineItPump
m_ZoomInEase,m_VineItPump
Fov,Saw
ZoomInFovMultiplier,VineItSawNavigation
m_ZoomInFovMultiplier,m_VineItSawNavigation
Force,Tract
Perspective,Woodcarving
ForcePerspectiveOnCloseup,TractWoodcarvingToGazelle
m_ForcePerspectiveOnCloseup,m_TractWoodcarvingToGazelle
Ortho,Brass
Size,Fuel
CloseupOrthoSize,GazelleBrassFuel
m_CloseupOrthoSize,m_GazelleBrassFuel
Phase,Dizzy
Ratio,Grace
ZoomPhaseRatio,VineDizzyGrace
m_ZoomPhaseRatio,m_VineDizzyGrace
Follow,Gallon
Half,Code
Range,Radio
FollowMoveHalfRange,GallonLoneCodeRadio
m_FollowMoveHalfRange,m_GallonLoneCodeRadio
Clamp,Quina
View,Hurt
Inside,Prefer
Canvas,Nation
ClampViewInsideCanvas,QuinaHurtPreferNation
m_ClampViewInsideCanvas,m_QuinaHurtPreferNation
Padding,Publish
CanvasClampPadding,NationQuinaPublish
m_CanvasClampPadding,m_NationQuinaPublish
Out,Mob
ZoomOutDuration,VineMobCollapse
m_ZoomOutDuration,m_VineMobCollapse
ZoomOutEase,VineMobPump
m_ZoomOutEase,m_VineMobPump
m_Canvas,m_Nation
Sequence,Basaltic
m_Sequence,m_Basaltic
Is,Ax
IsCloseup,AxGazelle
m_IsCloseup,m_AxGazelle
Engaged,Topsoil
CloseupEngaged,GazelleTopsoil
m_CloseupEngaged,m_GazelleTopsoil
Auto,Pike
Restore,Nucleic
At,On
AutoRestoreAtTime,PikeNucleicAtDuty
m_AutoRestoreAtTime,m_PikeNucleicAtDuty
Begin,Glial
CloseupBeginTime,GazelleGlialDuty
m_CloseupBeginTime,m_GazelleGlialDuty
This,Wind
FollowStartedThisCloseup,GallonCompileWindGazelle
m_FollowStartedThisCloseup,m_GallonCompileWindGazelle
Start,Waist
FollowStartTime,GallonWaistDuty
m_FollowStartTime,m_GallonWaistDuty
Session,Royalty
RestoreOrthoSizeForSession,NucleicBrassFuelFitRoyalty
m_RestoreOrthoSizeForSession,m_NucleicBrassFuelFitRoyalty
Field,Cloth
Of,Up
RestoreFieldOfViewForSession,NucleicClothUpHurtFitRoyalty
m_RestoreFieldOfViewForSession,m_NucleicClothUpHurtFitRoyalty
Saved,Fluke
Cam,Kea
Pos,She
SavedCamWorldPos,FlukeKeaCivicShe
m_SavedCamWorldPos,m_FlukeKeaCivicShe
SavedCamWorldRot,FlukeKeaCivicSex
m_SavedCamWorldRot,m_FlukeKeaCivicSex
Orthographic,Philadelphia
PrefabCloseupOrthographic,SeniorGazellePhiladelphia
m_PrefabCloseupOrthographic,m_SeniorGazellePhiladelphia
PrefabCloseupOrthoSize,SeniorGazelleBrassFuel
m_PrefabCloseupOrthoSize,m_SeniorGazelleBrassFuel
PrefabCloseupFov,SeniorGazelleSaw
m_PrefabCloseupFov,m_SeniorGazelleSaw
TweenStartFov,WidowWaistSaw
m_TweenStartFov,m_WidowWaistSaw
End,Pry
TweenEndFov,WidowPrySaw
m_TweenEndFov,m_WidowPrySaw
FollowTarget,GallonLayout
m_FollowTarget,m_GallonLayout
Pending,Bicycle
PendingFish,BicycleEase
m_PendingFish,m_BicycleEase
Focus,Cloud
CurrentFocusWorld,ReliantCloudCivic
m_CurrentFocusWorld,m_ReliantCloudCivic
StartCamPosForFollow,WaistKeaSheFitGallon
m_StartCamPosForFollow,m_WaistKeaSheFitGallon
Depth,Broad
Plane,Spill
FollowDepthToCanvasPlane,GallonBroadIDNationSpill
m_FollowDepthToCanvasPlane,m_GallonBroadIDNationSpill
Smooth,Wonder
FollowSmooth,GallonWonder
k_FollowSmooth,k_GallonWonder
During,Weakly
FollowSmoothDuringTween,GallonWonderWeaklyWidow
k_FollowSmoothDuringTween,k_GallonWonderWeaklyWidow
Ramp,Blue
Seconds,Hemlock
FollowStartRampSeconds,GallonWaistBlueHemlock
k_FollowStartRampSeconds,k_GallonWaistBlueHemlock
Hold,Hive
FollowStartHoldSeconds,GallonWaistHiveHemlock
k_FollowStartHoldSeconds,k_GallonWaistHiveHemlock
MaxCameraOffset,RoeRumblePatron
k_MaxCameraOffset,k_RoeRumblePatron
Keep,Stag
Same,Over
As,Go
KeepCloseupZSameAsUICamera,StagGazelleZOverGoUIRumble
k_KeepCloseupZSameAsUICamera,k_StagGazelleZOverGoUIRumble
Global,Uneven
CloseupGlobalSpeedMultiplier,GazelleUnevenPreenNavigation
k_CloseupGlobalSpeedMultiplier,k_GazelleUnevenPreenNavigation
Trail,Tough
Effect,Misery
TrailEffect,ToughMisery
old,Ray
oldLevel,RayGripe
new,Pul
newLevel,PulGripe
oldExp,RayElk
newExp,PulElk
level,Cheep
levelUpCount,CheepAtTruck
need,Star
needExp,StarElk
pending,Attract
pendingLevelUpCount,AttractGripeAtTruck
HPConfig,HPMillet
m_HPConfig,m_HPMillet
FerverTimeConfig,EntireDutyMillet
m_FerverTimeConfig,m_EntireDutyMillet
LittleGameConfig,SewageClanMillet
m_LittleGameConfig,m_SewageClanMillet
Inching,Penalty
KillInchingConfig,MistPenaltyMillet
m_KillInchingConfig,m_MistPenaltyMillet
Combo,Aphid
Show,Dale
ComboShow,AphidDale
m_ComboShow,m_AphidDale
ComboRot,AphidSex
m_ComboRot,m_AphidSex
Reload,Steppe
HookReloadSeconds,DownSteppeHemlock
m_HookReloadSeconds,m_DownSteppeHemlock
Surprise,Bewilder
Diamond,Linkage
Bps,Ton
NormalFishSurpriseDiamondProbabilityBps,FullerEaseBewilderLinkageDistinctionTon
m_NormalFishSurpriseDiamondProbabilityBps,m_FullerEaseBewilderLinkageDistinctionTon
NormalFishSurpriseDiamondCount,FullerEaseBewilderLinkageTruck
m_NormalFishSurpriseDiamondCount,m_FullerEaseBewilderLinkageTruck
Shoal,Water
Cd,On
FishShoalCd,EaseWaterCd
m_FishShoalCd,m_EaseWaterCd
Small,Flank
Types,Meaty
SmallFishTypes,FlankEaseMeaty
m_SmallFishTypes,m_FlankEaseMeaty
Medium,Survey
MediumFishTypes,SurveyEaseMeaty
m_MediumFishTypes,m_SurveyEaseMeaty
Large,Build
LargeFishTypes,BuildEaseMeaty
m_LargeFishTypes,m_BuildEaseMeaty
LevelUpShip,GripeAtPerm
m_LevelUpShip,m_GripeAtPerm
Configs,Partial
FishConfigs,EasePartial
m_FishConfigs,m_EasePartial
Wheel,Stump
Rewards,Utensil
HomeWheelRewards,MoteStumpUtensil
m_HomeWheelRewards,m_MoteStumpUtensil
ShipLevel,PermGripe
m_ShipLevel,m_PermGripe
ShipExp,PermElk
m_ShipExp,m_PermElk
cash,Pulp
cashPoolPrefab,PulpMoldSenior
diamond,Relieve
diamondPoolPrefab,RelieveMoldSenior
cashPool,PulpMold
_cashPool,_PulpMold
diamondPool,RelieveMold
_diamondPool,_RelieveMold
mini,Yolk
miniGameIntroFlyPrefabSlot,YolkClanArrayLetSeniorEmit
Lucky,Scrub
miniGameIntroFlyPrefabLuckyCard,YolkClanArrayLetSeniorScrubSlum
fly,Mud
Item,Star
flyDiamondItemPoolPrefab,flyLinkageItemMoldSenior
flyDiamondItemPool,MudLinkageStarMold
_flyDiamondItemPool,_MudLinkageStarMold
GameType,ClanSick
Hooh,Lieu
ConfigHoohHP,MilletLieuHP
Curhooh,Foreleg
CurhoohHP,ForelegHP
Cur,Joy
CurFireHP,JoyPastHP
Fired,Tonal
isHookFired,ToDownTonal
max,Wit
maxEnergy,WitSchool
recover,Hectare
Threshold,Homemaker
recoverThreshold,HectareHomemaker
Interval,Contract
recoverInterval,HectareContract
Amount,Sadden
recoverAmount,HectareSadden
enable,Mallet
System,Bureau
enableEnergySystem,MalletSchoolBureau
current,Erosion
currentEnergy,ErosionSchool
recoverCoroutine,HectareImmensely
last,Rend
Save,Spot
Timestamp,Husbandry
lastSaveTimestamp,RendSpotHusbandry
remaining,Sugarcane
Recover,Suggest
remainingRecoverTime,SugarcaneSuggestDuty
Countdown,Recognize
Publish,Pigment
Step,Chop
CountdownPublishStep,RecognizePigmentChop
ferver,Decade
ferverKillProgress,DecadeMistCareless
Remaining,Amusement
ferverRemainingSeconds,DecadeAmusementHemlock
Total,Rigid
ferverTotalSeconds,DecadeRigidHemlock
isFerverEnterTransitionPending,ToEntireStarkStrongholdBicycle
ferverCountDownCoroutine,DecadeTruckTearImmensely
ferverCountdownPauseDepth,DecadeRecognizeBladeBroad
gameplay,Register
gameplayPauseDepth,RegisterBladeBroad
show,Horn
Debug,Hurry
showFishDebugInfoText,HornEaseHurrySlumWelt
Last,Mean
Published,Shoeshine
LastPublishedShipPendingLevelUpCount,MeanShoeshinePermBicycleGripeAtTruck
m_LastPublishedShipPendingLevelUpCount,m_MeanShoeshinePermBicycleGripeAtTruck
Block,Drape
Mask,Iron
Images,Insect
MaskImages,IronInsect
Alpha,Prose
DefaultMaskAlpha,PredateIronProse
Hand,Core
Bg,No
InfoBg,SlumNo
GuideIndex,CruelSmile
Next,Wale
NextBtn,WaleLad
InfoMoveIE,SlumLoneIE
Panel,Would
GuidePanel,CruelWould
_GuidePanel,_CruelWould
CashOutBtn,SeedMobLad
Click,These
ClickBtn,TheseLad
ferverslider,Proficiently
AutoBtn,PikeLad
Setting,Central
SettingBtn,CentralLad
m_SettingBtn,m_CentralLad
Daily,Maser
DailyBtn,MaserLad
m_DailyBtn,m_MaserLad
TaskBtn,LoveLad
m_TaskBtn,m_LoveLad
Trans,Vigor
CashTrans,SeedVigor
m_CashTrans,m_SeedVigor
Use,Hue
New,Ear
UseNewHookSystem,HueEarDownBureau
m_UseNewHookSystem,m_HueEarDownBureau
Old,Boy
Swing,Crash
Root,West
OldSwingRoot,BoyCrashWest
m_OldSwingRoot,m_BoyCrashWest
NewSwingRoot,EarCrashWest
m_NewSwingRoot,m_EarCrashWest
Image,Tough
UIImageSwing,UIImageCrash
m_UIImageSwing,m_UIImageCrash
UIImageSwingNew,UIToughCrashEar
m_UIImageSwingNew,m_UIToughCrashEar
DiamondImage,LinkageTough
m_DiamondImage,m_LinkageTough
Gold,Talk
GoldImage,TalkTough
m_GoldImage,m_TalkTough
FishGoldImage,EaseTalkTough
m_FishGoldImage,m_EaseTalkTough
Coin,Vice
Sprite,Midway
FishGoldCoinSprite,EaseTalkViceMidway
m_FishGoldCoinSprite,m_EaseTalkViceMidway
FishDiamondImage,EaseLinkageTough
m_FishDiamondImage,m_EaseLinkageTough
GoldText,TalkWelt
m_GoldText,m_TalkWelt
HPImage,HPTough
m_HPImage,m_HPTough
HPText,HPWelt
m_HPText,m_HPWelt
energy,Indoor
energyTextTMP,IndoorWeltTMP
countdown,Zoologist
countdownTextTMP,ZoologistWeltTMP
ship,Sort
shipLevelView,SortGripeHurt
ferverTimeView,DecadeDutyHurt
fish,Vase
fishDeathMoneyBurstFxView,VaseAloftJuicyVideoOnHurt
home,Molt
homeRotWheel,MoltSexStump
Swim,Berg
FishSwimSystem,EaseBergBureau
m_FishSwimSystem,m_EaseBergBureau
Reset,Chart
Display,Acreage
ResetFishOnHomeDisplay,ChartEaseToMoteAcreage
m_ResetFishOnHomeDisplay,m_ChartEaseToMoteAcreage
Scheduler,Situation
LittleGameScheduler,SewageClanSituation
m_LittleGameScheduler,m_SewageClanSituation
Fever,Rebel
Mode,Barb
FeverMode,RebelBarb
Ground,Sludge
GroundMoney,SludgeJuicy
FeverMode_GroundMoney,RebelBarb_SludgeJuicy
List,Ploy
GroundMoneyList,SludgeJuicyPloy
FeverMode_GroundMoneyList,RebelBarb_SludgeJuicyPloy
FX,FX
FX_Cash,FX_Seed
Collect,Mermaid
FX_Collect,FX_Mermaid
DiamondCollect,LinkageMermaid
FX_DiamondCollect,FX_LinkageMermaid
on,No
Ui,He
Surface,Gratify
Add,Dew
Handler,Deviate
onUiSurfaceAddMoneyHandler,onHeGratifyDewJuicyDeviate
onFishKillCashRewardHandler,NoEaseMistSeedLessonDeviate
onFishKillDiamondRewardHandler,NoEaseMistLinkageLessonDeviate
onBossFishCrossCenterGuideHandler,NoKierEaseWorthGovernCruelDeviate
onFerverTimeAnimFinishHandler,NoEntireDutyDiscWalkerDeviate
onShipUpgradePopupRequestHandler,NoPermErectusSlimePromoteDeviate
FerverPendingMoney,EntireBicycleJuicy
m_FerverPendingMoney,m_EntireBicycleJuicy
IsFerverMode,AxEntireBarb
m_IsFerverMode,m_AxEntireBarb
FerverGroundMoneyAnimDuration,EntireSludgeJuicyDiscCollapse
m_FerverGroundMoneyAnimDuration,m_EntireSludgeJuicyDiscCollapse
Shake,Pluto
UIShake,UIPluto
m_UIShake,m_UIPluto
Inited,Astute
FishDeathFxInited,EaseAloftOnAstute
m_FishDeathFxInited,m_EaseAloftOnAstute
Delayed,Control
Refresh,Reclaim
Routine,Edifice
DelayedRotWheelRefreshRoutine,ControlSexStumpReclaimEdifice
m_DelayedRotWheelRefreshRoutine,m_ControlSexStumpReclaimEdifice
Lv,Me
ShipLvText,PermLvWelt
ShipLvProgressImage,PermMeCarelessTough
Percent,Consist
ProgressPercentText,CarelessConsistWelt
UpgradeButton,ErectusManage
ProgressAnimDuration,CarelessDiscCollapse
m_Inited,m_Astute
Upgradeable,Fortunately
IsUpgradeable,AxFortunately
m_IsUpgradeable,m_AxFortunately
Fill,Luck
FillAnimCoroutine,LuckDiscImmensely
m_FillAnimCoroutine,m_LuckDiscImmensely
Displayed,Inanimate
DisplayedFill,InanimateLuck
m_DisplayedFill,m_InanimateLuck
clickhand,Elevation
Cahnobj,Imagery
Obj,Lap
DiamondObj,LinkageLap
NumText,CudWelt
Data,Gush
slider,Vacuum
sliderImage,VacuumTough
progress,Sculptor
progressText,SculptorWelt
isEnterGame,ToStarkClan
Animation,Tradition
Callback,Exercise
AnimationCallback,TraditionExercise
m_AnimationCallback,m_TraditionExercise
lucky,Exist
luckyCardList,ExistSlumPloy
select,Agency
selectObjList,AgencyLapPloy
rewardMap,PoorlyJay
luckyObjDataList,ExistLapGushPloy
Lock,Bath
isLock,ToBath
Over,Melt
isOver,ToMelt
Weight,Bounce
onThanksWeight,NoCrunchBounce
this,Sill
thisCount,SillTruck
win,Dam
winMaxCount,DamRoeTruck
Stars,Smoke
star,Gear
star1Sprite,Gear1Midway
star2Sprite,Gear2Midway
GoldReward,TalkLesson
CashText,SeedWelt
CashReward,SeedLesson
AdGetBtn,OfAgeLad
GetBtn,AgeLad
FinishEvent,WalkerCache
RewardShowList,LessonDalePloy
DelayShowGetBtn,NomadDaleAgeLad
rewaobj,Primary
Watched,Company
IsWatchedAD,AxCompanyAD
EventID,CacheID
Sound,Crash
Sound_Button,Sound_Manage
Music,Chile
Music_Button,Chile_Manage
Vibrate,Mexican
Vibrate_Button,Mexican_Manage
How,Ten
Play,Wife
HowToPlayBtn,TenIDWifeLad
Template,Consumer
FishPrefabPathTemplate,EaseSeniorIraqConsumer
FishTypeFerver,EaseSickEntire
FishTypeBoss,EaseSickKier
page,Inch
One,And
pageOneButton,InchAndManage
grt,Off
More,Floe
grtMoreRect,grtFloeLady
ADText,ADWelt
fishRoot,VaseWest
pageOne,InchAnd
Two,Dig
pageTwo,InchDig
Preview,Surplus
maxPreviewFishCount,WitSurplusEaseTruck
Instances,Favorable
PreviewFishInstances,SurplusEaseFavorable
m_PreviewFishInstances,m_SurplusEaseFavorable
Events,Adrift
Registered,Extinction
EventsRegistered,AdriftExtinction
m_EventsRegistered,m_AdriftExtinction
Page,Taut
PageOneScaleTween,TautAndPerchWidow
m_PageOneScaleTween,m_TautAndPerchWidow
MAX,MAX
SIGN,SIGN
DAYS,DAYS
MAX_SIGN_DAYS,MAX_SIGN_DAYS
REWARD,REWARD
DELAY,DELAY
REWARD_DELAY,REWARD_DELAY
list,Genu
list_Reward,Genu_Lesson
claim,Nomad
claimButton,claimManage
check,Blink
Nums,Expo
checkNums,BlinkExpo
cur,Cry
Check,Phase
curCheckIndex,CryPhaseSmile
isCheck,ToPhase
hide,Rate
Unlocked,Imitator
hideUnlockedRewards,RateImitatorUtensil
closebtn,Severity
tween,Fatal
day,Ski
dayText,SkiWelt
claimed,Genetic
claimedImage,GeneticTough
fx,By
Parent,Female
fx_Parent,By_Female
list_Text,Genu_Welt
Init,Cape
InitGroup,CapeCliff
template,Smoothly
Multi,Seven
Object,Subway
templateMultiObject,SmoothlySevenSubway
item,Name
Width,Enure
itemWidth,NameEnure
Machine,Trainer
SlotMachine,EmitTrainer
winparticle,Overbalance
winparticle1,Overbalance1
winparticle2,Overbalance2
Sprites,Develop
SlotSprites,EmitDevelop
Real,Rage
RealItemParent,RageStarFemale
Items,Peach
RealItems,RagePeach
Loop,Welt
RealLoopCount,RageLoopTruck
Fake,York
FakeItemsParent,YorkPeachFemale
FakeItems,YorkPeach
FakeLoopCount,YorkWeltTruck
FakeLoopMax,YorkWeltRoe
Gap,Era
GapY,EraY
Top,Few
Bottom,Enamel
Sloting,Diffuse
IsSloting,AxDiffuse
Win,Jay
IsSlotWin,AxEmitWin
WinIndex,JaySmile
skeleton,Permeate
Graphic,Paucity
skeletonGraphic,PermeatePaucity
bone,Your
Name,Lust
boneName,YourLust
boneWorldXYScale,YourCivicXYPerch
rect,Tile
_rect,_Tile
_bone,_Your
canvas,Either
_canvas,_Either
ui,It
uiCam,uiKea
_uiCam,_uiKea
Completed,Confident
mCompleted,mConfident
Ready,Frost
mReady,mFrost
Incomplete,Earthquake
mIncomplete,mEarthquake
mFinish,mWalker
BtnCompleted,LadConfident
BtnReady,LadFrost
TaskText,LoveWelt
ProgressText,CarelessWelt
ProgressImage,CarelessTough
ProgressNum,CarelessCud
TaskId,LoveWe
status,Hairdo
_status,_Hairdo
TaskId_1,LoveWe_1
TaskId_2,LoveWe_2
TaskId_3,LoveWe_3
TaskId_4,LoveWe_4
BtnClose,LadBlood
TaskItemParent,LoveStarFemale
task,Mote
taskItems,taskPeach
mGoldTrans,mTalkVigor
Audio,Inner
Mgr,Elk
AudioMgr,InnerMgr
Component,Macdonald
Queue,Apart
AudioComponentQueue,InnerMacdonaldApart
MaxCount,RoeTruck
AudioQueue,InnerApart
bg,So
bgMusic,SoChile
m_bgMusic,m_SoChile
Source,Invent
PlayAudioSourceList,WifeInnerInventPloy
CheckInterval,PhaseContract
Switch,Orange
BgMusicSwitch,NoChileOrange
_BgMusicSwitch,_NoChileOrange
EffectMusicSwitch,MiseryChileOrange
_EffectMusicSwitch,_MiseryChileOrange
Volume,Mantel
BgVolume,NoMantel
_BgVolume,_NoMantel
EffectVolume,MiseryMantel
_EffectVolume,_MiseryMantel
BGM,BGM
BGM_Name,BGM_Lust
VibrateSwitch,MexicanOrange
_VibrateSwitch,_MexicanOrange
Dict,Rest
AudioSettingDict,InnerCentralRest
clip,Soar
Cache,Hover
clipCache,clipHover
_clipCache,_clipHover
effect,Drench
effectLastPlayTime,DrenchMeanWifeDuty
_effectLastPlayTime,_DrenchMeanWifeDuty
Cooldown,Sargeant
EffectTriggerCooldown,MiserySeepageSargeant
Round,Dimly
Digits,Vastly
RoundDigits,DimlyVastly
frames,Woolen
framerate,Withstand
